TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 10
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 16
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 305
CONTROL POINTS: 112
NODES: 193

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0.3
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 28 4 (112)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 112
GLOBAL INDEX   COORDINATES   WEIGHT
0   0 15    1
1   2.66667 15    1
2   8 15    1
3   16 15    1
4   24 15    1
5   32 15    1
6   40 15    1
7   48 15    1
8   56 15    1
9   64 15    1
10   72 15    1
11   80 15    1
12   88 15    1
13   96 15    1
14   104 15    1
15   112 15    1
16   120 15    1
17   128 15    1
18   136 15    1
19   144 15    1
20   152 15    1
21   160 15    1
22   168 15    1
23   176 15    1
24   184 15    1
25   192 15    1
26   197.333 15    1
27   200 15    1
28   0 18.3333    1
29   2.66667 18.3333    1
30   8 18.3333    1
31   16 18.3333    1
32   24 18.3333    1
33   32 18.3333    1
34   40 18.3333    1
35   48 18.3333    1
36   56 18.3333    1
37   64 18.3333    1
38   72 18.3333    1
39   80 18.3333    1
40   88 18.3333    1
41   96 18.3333    1
42   104 18.3333    1
43   112 18.3333    1
44   120 18.3333    1
45   128 18.3333    1
46   136 18.3333    1
47   144 18.3333    1
48   152 18.3333    1
49   160 18.3333    1
50   168 18.3333    1
51   176 18.3333    1
52   184 18.3333    1
53   192 18.3333    1
54   197.333 18.3333    1
55   200 18.3333    1
56   0 21.6667    1
57   2.66667 21.6667    1
58   8 21.6667    1
59   16 21.6667    1
60   24 21.6667    1
61   32 21.6667    1
62   40 21.6667    1
63   48 21.6667    1
64   56 21.6667    1
65   64 21.6667    1
66   72 21.6667    1
67   80 21.6667    1
68   88 21.6667    1
69   96 21.6667    1
70   104 21.6667    1
71   112 21.6667    1
72   120 21.6667    1
73   128 21.6667    1
74   136 21.6667    1
75   144 21.6667    1
76   152 21.6667    1
77   160 21.6667    1
78   168 21.6667    1
79   176 21.6667    1
80   184 21.6667    1
81   192 21.6667    1
82   197.333 21.6667    1
83   200 21.6667    1
84   0 25    1
85   2.66667 25    1
86   8 25    1
87   16 25    1
88   24 25    1
89   32 25    1
90   40 25    1
91   48 25    1
92   56 25    1
93   64 25    1
94   72 25    1
95   80 25    1
96   88 25    1
97   96 25    1
98   104 25    1
99   112 25    1
100   120 25    1
101   128 25    1
102   136 25    1
103   144 25    1
104   152 25    1
105   160 25    1
106   168 25    1
107   176 25    1
108   184 25    1
109   192 25    1
110   197.333 25    1
111   200 25    1

NUMBER OF CELLS: 25
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 3 28 29 30 31 56 57 58 59 84 85 86 87 }
1    0    { 1 2 3 4 29 30 31 32 57 58 59 60 85 86 87 88 }
2    0    { 2 3 4 5 30 31 32 33 58 59 60 61 86 87 88 89 }
3    0    { 3 4 5 6 31 32 33 34 59 60 61 62 87 88 89 90 }
4    0    { 4 5 6 7 32 33 34 35 60 61 62 63 88 89 90 91 }
5    0    { 5 6 7 8 33 34 35 36 61 62 63 64 89 90 91 92 }
6    0    { 6 7 8 9 34 35 36 37 62 63 64 65 90 91 92 93 }
7    0    { 7 8 9 10 35 36 37 38 63 64 65 66 91 92 93 94 }
8    0    { 8 9 10 11 36 37 38 39 64 65 66 67 92 93 94 95 }
9    0    { 9 10 11 12 37 38 39 40 65 66 67 68 93 94 95 96 }
10    0    { 10 11 12 13 38 39 40 41 66 67 68 69 94 95 96 97 }
11    0    { 11 12 13 14 39 40 41 42 67 68 69 70 95 96 97 98 }
12    0    { 12 13 14 15 40 41 42 43 68 69 70 71 96 97 98 99 }
13    0    { 13 14 15 16 41 42 43 44 69 70 71 72 97 98 99 100 }
14    0    { 14 15 16 17 42 43 44 45 70 71 72 73 98 99 100 101 }
15    0    { 15 16 17 18 43 44 45 46 71 72 73 74 99 100 101 102 }
16    0    { 16 17 18 19 44 45 46 47 72 73 74 75 100 101 102 103 }
17    0    { 17 18 19 20 45 46 47 48 73 74 75 76 101 102 103 104 }
18    0    { 18 19 20 21 46 47 48 49 74 75 76 77 102 103 104 105 }
19    0    { 19 20 21 22 47 48 49 50 75 76 77 78 103 104 105 106 }
20    0    { 20 21 22 23 48 49 50 51 76 77 78 79 104 105 106 107 }
21    0    { 21 22 23 24 49 50 51 52 77 78 79 80 105 106 107 108 }
22    0    { 22 23 24 25 50 51 52 53 78 79 80 81 106 107 108 109 }
23    0    { 23 24 25 26 51 52 53 54 79 80 81 82 107 108 109 110 }
24    0    { 24 25 26 27 52 53 54 55 80 81 82 83 108 109 110 111 }

NUMBER OF DIRICHLET CONDITION(ISO): 12
INDEX POINT   DIRECTION   VALUE
0    0    0
0    1    0
28    0    0
28    1    0
56    0    0
56    1    0
84    0    0
84    1    0
27    1    0
55    1    0
83    1    0
111    1    0

NUMBER OF NEUMANN CONDITION(ISO): 28
INDEX POINT   DIRECTION   VALUE
84    1    -40
85    1    -80
86    1    -120
87    1    -160
88    1    -160
89    1    -160
90    1    -160
91    1    -160
92    1    -160
93    1    -160
94    1    -160
95    1    -160
96    1    -160
97    1    -160
98    1    -160
99    1    -160
100    1    -160
101    1    -160
102    1    -160
103    1    -160
104    1    -160
105    1    -160
106    1    -160
107    1    -160
108    1    -160
109    1    -120
110    1    -80
111    1    -40

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0.3
DENSITY: 0
ELEMENT TYPE: T10

NUMBER OF NODES: 193
GLOBAL INDEX    FEM INDEX   COORDINATES
112   0   0 0
113   1   200 0
114   2   200 10
115   3   0 10
116   4   22.2222 0
117   5   44.4444 0
118   6   66.6667 0
119   7   88.8889 0
120   8   111.111 0
121   9   133.333 0
122   10   155.556 0
123   11   177.778 0
124   12   7.40741 0
125   13   14.8148 0
126   14   29.6296 0
127   15   37.037 0
128   16   51.8519 0
129   17   59.2593 0
130   18   74.0741 0
131   19   81.4815 0
132   20   96.2963 0
133   21   103.704 0
134   22   118.519 0
135   23   125.926 0
136   24   140.741 0
137   25   148.148 0
138   26   162.963 0
139   27   170.37 0
140   28   185.185 0
141   29   192.593 0
142   30   200 3.33333
143   31   200 6.66667
144   32   177.778 10
145   33   155.556 10
146   34   133.333 10
147   35   111.111 10
148   36   88.8889 10
149   37   66.6667 10
150   38   44.4444 10
151   39   22.2222 10
152   40   192.593 10
153   41   185.185 10
154   42   170.37 10
155   43   162.963 10
156   44   148.148 10
157   45   140.741 10
158   46   125.926 10
159   47   118.519 10
160   48   103.704 10
161   49   96.2963 10
162   50   81.4815 10
163   51   74.0741 10
164   52   59.2593 10
165   53   51.8519 10
166   54   37.037 10
167   55   29.6296 10
168   56   14.8148 10
169   57   7.40741 10
170   58   0 6.66667
171   59   0 3.33333
172   60   11.1111 5
173   61   188.889 5
174   62   33.3333 5
175   63   166.667 5
176   64   55.5556 5
177   65   144.444 5
178   66   77.7778 5
179   67   122.222 5
180   68   100 5
181   69   111.111 3.33333
182   70   111.111 6.66667
183   71   107.407 8.33333
184   72   103.704 6.66667
185   73   103.704 3.33333
186   74   107.407 1.66667
187   75   107.407 5
188   76   114.815 1.66667
189   77   118.519 3.33333
190   78   118.519 6.66667
191   79   114.815 8.33333
192   80   114.815 5
193   81   88.8889 3.33333
194   82   88.8889 6.66667
195   83   85.1852 8.33333
196   84   81.4815 6.66667
197   85   81.4815 3.33333
198   86   85.1852 1.66667
199   87   85.1852 5
200   88   137.037 1.66667
201   89   140.741 3.33333
202   90   140.741 6.66667
203   91   137.037 8.33333
204   92   133.333 6.66667
205   93   133.333 3.33333
206   94   137.037 5
207   95   66.6667 3.33333
208   96   66.6667 6.66667
209   97   62.963 8.33333
210   98   59.2593 6.66667
211   99   59.2593 3.33333
212   100   62.963 1.66667
213   101   62.963 5
214   102   159.259 1.66667
215   103   162.963 3.33333
216   104   162.963 6.66667
217   105   159.259 8.33333
218   106   155.556 6.66667
219   107   155.556 3.33333
220   108   159.259 5
221   109   25.9259 1.66667
222   110   29.6296 3.33333
223   111   29.6296 6.66667
224   112   25.9259 8.33333
225   113   22.2222 6.66667
226   114   22.2222 3.33333
227   115   25.9259 5
228   116   3.7037 1.66667
229   117   7.40741 3.33333
230   118   7.40741 6.66667
231   119   3.7037 8.33333
232   120   3.7037 5
