TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 10
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 649
CONTROL POINTS: 154
NODES: 495

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0
DENSITY: 1
NUMBER OF CONTROL POINTS (U,V): 22 7 (154)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 154
GLOBAL INDEX   COORDINATES   WEIGHT
0   0 0    1
1   2.5 0    1
2   7.5 0    1
3   12.5 0    1
4   17.5 0    1
5   22.5 0    1
6   27.5 0    1
7   32.5 0    1
8   37.5 0    1
9   42.5 0    1
10   47.5 0    1
11   52.5 0    1
12   57.5 0    1
13   62.5 0    1
14   67.5 0    1
15   72.5 0    1
16   77.5 0    1
17   82.5 0    1
18   87.5 0    1
19   92.5 0    1
20   97.5 0    1
21   100 0    1
22   0 1    1
23   2.5 1    1
24   7.5 1    1
25   12.5 1    1
26   17.5 1    1
27   22.5 1    1
28   27.5 1    1
29   32.5 1    1
30   37.5 1    1
31   42.5 1    1
32   47.5 1    1
33   52.5 1    1
34   57.5 1    1
35   62.5 1    1
36   67.5 1    1
37   72.5 1    1
38   77.5 1    1
39   82.5 1    1
40   87.5 1    1
41   92.5 1    1
42   97.5 1    1
43   100 1    1
44   0 3    1
45   2.5 3    1
46   7.5 3    1
47   12.5 3    1
48   17.5 3    1
49   22.5 3    1
50   27.5 3    1
51   32.5 3    1
52   37.5 3    1
53   42.5 3    1
54   47.5 3    1
55   52.5 3    1
56   57.5 3    1
57   62.5 3    1
58   67.5 3    1
59   72.5 3    1
60   77.5 3    1
61   82.5 3    1
62   87.5 3    1
63   92.5 3    1
64   97.5 3    1
65   100 3    1
66   0 5    1
67   2.5 5    1
68   7.5 5    1
69   12.5 5    1
70   17.5 5    1
71   22.5 5    1
72   27.5 5    1
