TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT

NUMBER OF CELLS: 0
INDEX   PATCH   { CONNECTION }

NUMBER OF DIRICHLET CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF NEUMANN CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF SURFACE: 0
SURFACE: 0
THICKNESS: 1
YOUNG: 1e+07
POISSON: 0.25
DENSITY: 0
ELEMENT TYPE: T6

NUMBER OF NODES: 3200
GLOBAL INDEX    FEM INDEX   COORDINATES
0   0   0 0
1   1   10 0
2   2   10 10
3   3   0 10
4   4   4.56699 4.75
5   5   5.43301 5.25
6   6   0 5
7   7   5.21651 5.125
8   8   5.55801 5.03349
9   9   5.64952 5.375
10   10   5.30801 5.46651
11   11   1 0
12   12   2 0
13   13   3 0
14   14   4 0
15   15   5 0
16   16   6 0
17   17   7 0
18   18   8 0
19   19   9 0
20   20   0.5 0
21   21   1.5 0
22   22   2.5 0
23   23   3.5 0
24   24   4.5 0
25   25   5.5 0
26   26   6.5 0
27   27   7.5 0
28   28   8.5 0
29   29   9.5 0
30   30   10 1
31   31   10 2
32   32   10 3
33   33   10 4
34   34   10 5
35   35   10 6
36   36   10 7
37   37   10 8
38   38   10 9
39   39   10 0.5
40   40   10 1.5
41   41   10 2.5
42   42   10 3.5
43   43   10 4.5
44   44   10 5.5
45   45   10 6.5
46   46   10 7.5
47   47   10 8.5
48   48   10 9.5
49   49   9 10
50   50   8 10
51   51   7 10
52   52   6 10
53   53   5 10
54   54   4 10
55   55   3 10
56   56   2 10
57   57   1 10
58   58   9.5 10
59   59   8.5 10
60   60   7.5 10
61   61   6.5 10
62   62   5.5 10
63   63   4.5 10
64   64   3.5 10
65   65   2.5 10
66   66   1.5 10
67   67   0.5 10
68   68   0 9
69   69   0 8
70   70   0 7
71   71   0 6
72   72   0 9.5
73   73   0 8.5
74   74   0 7.5
75   75   0 6.5
76   76   0 5.5
77   77   0 4
78   78   0 3
79   79   0 2
80   80   0 1
81   81   0 4.5
82   82   0 3.5
83   83   0 2.5
84   84   0 1.5
85   85   0 0.5
86   86   4.61029 4.775
87   87   4.65359 4.8
88   88   4.69689 4.825
89   89   4.74019 4.85
90   90   4.78349 4.875
91   91   4.82679 4.9
92   92   4.8701 4.925
93   93   4.9134 4.95
94   94   4.9567 4.975
95   95   5 5
96   96   5.0433 5.025
97   97   5.0866 5.05
98   98   5.1299 5.075
99   99   5.1732 5.1
100   100   4.58864 4.7625
101   101   4.63194 4.7875
102   102   4.67524 4.8125
103   103   4.71854 4.8375
104   104   4.76184 4.8625
105   105   4.80514 4.8875
106   106   4.84845 4.9125
107   107   4.89175 4.9375
