TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 2000
TOLERANCE: 1e-06
DELTAT: 0.3377
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 302
CONTROL POINTS: 85
NODES: 217

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 0.1
YOUNG: 2e+08
POISSON: 0
DENSITY: 7e+06
NUMBER OF CONTROL POINTS (U,V): 17 5 (85)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 85
GLOBAL INDEX   COORDINATES   WEIGHT
0   0 0    1
1   0.103333 0    1
2   0.31 0    1
3   0.516667 0    1
4   0.723333 0    1
5   0.93 0    1
6   1.13667 0    1
7   1.34333 0    1
8   1.55 0    1
9   1.75667 0    1
10   1.96333 0    1
11   2.17 0    1
12   2.37667 0    1
13   2.58333 0    1
14   2.79 0    1
15   2.99667 0    1
16   3.1 0    1
17   0 0.05    1
18   0.103333 0.05    1
19   0.31 0.05    1
20   0.516667 0.05    1
21   0.723333 0.05    1
22   0.93 0.05    1
23   1.13667 0.05    1
24   1.34333 0.05    1
25   1.55 0.05    1
26   1.75667 0.05    1
27   1.96333 0.05    1
28   2.17 0.05    1
29   2.37667 0.05    1
30   2.58333 0.05    1
31   2.79 0.05    1
32   2.99667 0.05    1
33   3.1 0.05    1
34   0 0.15    1
35   0.103333 0.15    1
36   0.31 0.15    1
37   0.516667 0.15    1
38   0.723333 0.15    1
39   0.93 0.15    1
40   1.13667 0.15    1
41   1.34333 0.15    1
42   1.55 0.15    1
43   1.75667 0.15    1
44   1.96333 0.15    1
45   2.17 0.15    1
46   2.37667 0.15    1
47   2.58333 0.15    1
48   2.79 0.15    1
49   2.99667 0.15    1
50   3.1 0.15    1
51   0 0.25    1
52   0.103333 0.25    1
53   0.31 0.25    1
54   0.516667 0.25    1
55   0.723333 0.25    1
56   0.93 0.25    1
57   1.13667 0.25    1
58   1.34333 0.25    1
59   1.55 0.25    1
60   1.75667 0.25    1
61   1.96333 0.25    1
62   2.17 0.25    1
63   2.37667 0.25    1
64   2.58333 0.25    1
65   2.79 0.25    1
66   2.99667 0.25    1
67   3.1 0.25    1
68   0 0.3    1
69   0.103333 0.3    1
70   0.31 0.3    1
71   0.516667 0.3    1
72   0.723333 0.3    1
73   0.93 0.3    1
74   1.13667 0.3    1
75   1.34333 0.3    1
76   1.55 0.3    1
77   1.75667 0.3    1
78   1.96333 0.3    1
79   2.17 0.3    1
80   2.37667 0.3    1
81   2.58333 0.3    1
82   2.79 0.3    1
83   2.99667 0.3    1
84   3.1 0.3    1

NUMBER OF CELLS: 45
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 17 18 19 34 35 36 }
1    0    { 1 2 3 18 19 20 35 36 37 }
2    0    { 2 3 4 19 20 21 36 37 38 }
3    0    { 3 4 5 20 21 22 37 38 39 }
4    0    { 4 5 6 21 22 23 38 39 40 }
5    0    { 5 6 7 22 23 24 39 40 41 }
6    0    { 6 7 8 23 24 25 40 41 42 }
7    0    { 7 8 9 24 25 26 41 42 43 }
8    0    { 8 9 10 25 26 27 42 43 44 }
9    0    { 9 10 11 26 27 28 43 44 45 }
10    0    { 10 11 12 27 28 29 44 45 46 }
11    0    { 11 12 13 28 29 30 45 46 47 }
12    0    { 12 13 14 29 30 31 46 47 48 }
13    0    { 13 14 15 30 31 32 47 48 49 }
14    0    { 14 15 16 31 32 33 48 49 50 }
15    0    { 17 18 19 34 35 36 51 52 53 }
16    0    { 18 19 20 35 36 37 52 53 54 }
17    0    { 19 20 21 36 37 38 53 54 55 }
18    0    { 20 21 22 37 38 39 54 55 56 }
19    0    { 21 22 23 38 39 40 55 56 57 }
20    0    { 22 23 24 39 40 41 56 57 58 }
21    0    { 23 24 25 40 41 42 57 58 59 }
22    0    { 24 25 26 41 42 43 58 59 60 }
23    0    { 25 26 27 42 43 44 59 60 61 }
24    0    { 26 27 28 43 44 45 60 61 62 }
25    0    { 27 28 29 44 45 46 61 62 63 }
26    0    { 28 29 30 45 46 47 62 63 64 }
27    0    { 29 30 31 46 47 48 63 64 65 }
28    0    { 30 31 32 47 48 49 64 65 66 }
29    0    { 31 32 33 48 49 50 65 66 67 }
30    0    { 34 35 36 51 52 53 68 69 70 }
31    0    { 35 36 37 52 53 54 69 70 71 }
32    0    { 36 37 38 53 54 55 70 71 72 }
33    0    { 37 38 39 54 55 56 71 72 73 }
34    0    { 38 39 40 55 56 57 72 73 74 }
35    0    { 39 40 41 56 57 58 73 74 75 }
