TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 20
TOLERANCE: 1e-06
DEGREE(PARAVIEW): 2

NUMBER OF PATCHES: 1
PATCH 0
THICKNESS: 12
YOUNG: 2e+06
POISSON: 0.3
DENSITY: 0
CONTROL POINTS (2000)
INDEX  COORDINATES (X1, X2)  WEIGHT
///CONTROL POINTS FROM RHINO///
0 0 0 1
1 0.846024 0 1
2 2.53807 0 1
3 5.07614 0 1
4 7.61421 0 1
5 10.1523 0 1
6 12.6904 0 1
7 15.2284 0 1
8 17.7665 0 1
9 20.3046 0 1
10 22.8426 0 1
11 25.3807 0 1
12 27.9188 0 1
13 30.4569 0 1
14 32.9949 0 1
15 35.533 0 1
16 38.0711 0 1
17 40.6091 0 1
18 43.1472 0 1
19 45.6853 0 1
20 48.2234 0 1
21 50.7614 0 1
22 53.2995 0 1
23 55.8376 0 1
24 58.3756 0 1
25 60.9137 0 1
26 63.4518 0 1
27 65.9898 0 1
28 68.5279 0 1
29 71.066 0 1
30 73.6041 0 1
31 76.1421 0 1
32 78.6802 0 1
33 81.2183 0 1
34 83.7563 0 1
35 86.2944 0 1
36 88.8325 0 1
37 91.3706 0 1
38 93.9086 0 1
39 96.4467 0 1
40 98.9848 0 1
41 101.523 0 1
42 104.061 0 1
43 106.599 0 1
44 109.137 0 1
45 111.675 0 1
46 114.213 0 1
47 116.751 0 1
48 119.289 0 1
49 121.827 0 1
50 124.365 0 1
51 126.904 0 1
52 129.442 0 1
53 131.98 0 1
54 134.518 0 1
55 137.056 0 1
56 139.594 0 1
57 142.132 0 1
58 144.67 0 1
59 147.208 0 1
60 149.746 0 1
61 152.284 0 1
62 154.822 0 1
63 157.36 0 1
64 159.898 0 1
65 162.437 0 1
66 164.975 0 1
67 167.513 0 1
68 170.051 0 1
69 172.589 0 1
70 175.127 0 1
71 177.665 0 1
72 180.203 0 1
73 182.741 0 1
74 185.279 0 1
75 187.817 0 1
76 190.355 0 1
77 192.893 0 1
78 195.431 0 1
79 197.97 0 1
80 200.508 0 1
81 203.046 0 1
82 205.584 0 1
83 208.122 0 1
84 210.66 0 1
85 213.198 0 1
86 215.736 0 1
87 218.274 0 1
88 220.812 0 1
89 223.35 0 1
90 225.888 0 1
91 228.426 0 1
92 230.964 0 1
93 233.503 0 1
94 236.041 0 1
95 238.579 0 1
96 241.117 0 1
97 243.655 0 1
98 246.193 0 1
99 248.731 0 1
100 251.269 0 1
101 253.807 0 1
102 256.345 0 1
103 258.883 0 1
104 261.421 0 1
105 263.959 0 1
106 266.497 0 1
107 269.036 0 1
108 271.574 0 1
109 274.112 0 1
110 276.65 0 1
111 279.188 0 1
112 281.726 0 1
113 284.264 0 1
114 286.802 0 1
115 289.34 0 1
116 291.878 0 1
117 294.416 0 1
118 296.954 0 1
119 299.492 0 1
120 302.03 0 1
121 304.569 0 1
122 307.107 0 1
123 309.645 0 1
124 312.183 0 1
125 314.721 0 1
126 317.259 0 1
127 319.797 0 1
128 322.335 0 1
129 324.873 0 1
130 327.411 0 1
131 329.949 0 1
132 332.487 0 1
133 335.025 0 1
134 337.563 0 1
135 340.102 0 1
136 342.64 0 1
137 345.178 0 1
138 347.716 0 1
139 350.254 0 1
140 352.792 0 1
141 355.33 0 1
142 357.868 0 1
143 360.406 0 1
144 362.944 0 1
145 365.482 0 1
146 368.02 0 1
147 370.558 0 1
148 373.096 0 1
149 375.635 0 1
150 378.173 0 1
151 380.711 0 1
152 383.249 0 1
153 385.787 0 1
154 388.325 0 1
155 390.863 0 1
156 393.401 0 1
157 395.939 0 1
158 398.477 0 1
159 401.015 0 1
160 403.553 0 1
161 406.091 0 1
162 408.629 0 1
163 411.168 0 1
164 413.706 0 1
165 416.244 0 1
166 418.782 0 1
167 421.32 0 1
168 423.858 0 1
169 426.396 0 1
170 428.934 0 1
171 431.472 0 1
172 434.01 0 1
173 436.548 0 1
174 439.086 0 1
175 441.624 0 1
176 444.162 0 1
177 446.701 0 1
178 449.239 0 1
179 451.777 0 1
180 454.315 0 1
181 456.853 0 1
182 459.391 0 1
183 461.929 0 1
184 464.467 0 1
185 467.005 0 1
186 469.543 0 1
187 472.081 0 1
188 474.619 0 1
189 477.157 0 1
190 479.695 0 1
191 482.234 0 1
192 484.772 0 1
193 487.31 0 1
194 489.848 0 1
