TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 200
TOLERANCE: 1e-07
DELTAT: 2.5e-05
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 16
NUMBER OF INTEGRATION POINTS IN BLENDINGZONE: 400
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 1322
CONTROL POINTS: 265
NODES: 1057

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 3e+07
POISSON: 0
DENSITY: 0.00026
NUMBER OF CONTROL POINTS (U,V): 53 5 (265)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 265
GLOBAL INDEX   COORDINATES   WEIGHT
0   0 0    1
1   0.0673333 0    1
2   0.202 0    1
3   0.404 0    1
4   0.606 0    1
5   0.808 0    1
6   1.01 0    1
7   1.212 0    1
8   1.414 0    1
9   1.616 0    1
10   1.818 0    1
11   2.02 0    1
12   2.222 0    1
13   2.424 0    1
14   2.626 0    1
15   2.828 0    1
16   3.03 0    1
17   3.232 0    1
18   3.434 0    1
19   3.636 0    1
20   3.838 0    1
21   4.04 0    1
22   4.242 0    1
23   4.444 0    1
24   4.646 0    1
25   4.848 0    1
26   5.05 0    1
27   5.252 0    1
28   5.454 0    1
29   5.656 0    1
30   5.858 0    1
31   6.06 0    1
32   6.262 0    1
33   6.464 0    1
34   6.666 0    1
35   6.868 0    1
36   7.07 0    1
37   7.272 0    1
38   7.474 0    1
39   7.676 0    1
40   7.878 0    1
41   8.08 0    1
42   8.282 0    1
43   8.484 0    1
44   8.686 0    1
45   8.888 0    1
46   9.09 0    1
47   9.292 0    1
48   9.494 0    1
49   9.696 0    1
50   9.898 0    1
51   10.0327 0    1
52   10.1 0    1
53   0 0.0208333    1
54   0.0673333 0.0208333    1
55   0.202 0.0208333    1
56   0.404 0.0208333    1
57   0.606 0.0208333    1
58   0.808 0.0208333    1
59   1.01 0.0208333    1
60   1.212 0.0208333    1
61   1.414 0.0208333    1
62   1.616 0.0208333    1
63   1.818 0.0208333    1
64   2.02 0.0208333    1
65   2.222 0.0208333    1
66   2.424 0.0208333    1
67   2.626 0.0208333    1
68   2.828 0.0208333    1
69   3.03 0.0208333    1
70   3.232 0.0208333    1
71   3.434 0.0208333    1
72   3.636 0.0208333    1
73   3.838 0.0208333    1
74   4.04 0.0208333    1
75   4.242 0.0208333    1
76   4.444 0.0208333    1
